Vowel, Recording#, F1, F2
a,0,411.1194,911.46
a,1,260.102,1347.286
a,2,250.6986,1255.563
a,3,429.3621,1004.548
a,4,556.6683,952.636
a,5,497.7199,960.8004
a,6,345.6318,967.5313
a,7,221.2854,881.279
a,8,345.1151,713.6877
a,9,706.17,1078.462
a,10,583.2642,1179.388
a,11,612.3096,1098.188
a,12,422.7923,1368.831
a,13,479.9738,1603.648
a,14,277.0694,1008.766
a,15,488.3867,1241.287
a,16,666.4276,982.9382
a,17,775.9613,1193.143
a,18,364.6715,1000.791
a,19,310.639,1044.729
a,20,696.9205,1259.578
a,21,612.4233,1984.349
a,22,349.9232,1097.637
a,23,460.9566,1163.681
a,24,358.2352,1126.267
a,25,273.8693,1664.606
a,26,225.4459,1585.423
a,27,793.0259,1422.497
a,28,793.8396,1519.422
a,29,662.9033,1653.321
a,30,159.239,1116.697
a,31,165.4295,1103.726
a,32,907.6666,1190.418
a,33,426.0994,1062.214
a,34,212.1487,1029.491
a,35,574.5677,1252.779
a,36,360.9189,988.1886
a,37,569.2449,928.8339
a,38,398.4174,968.0665
a,39,297.6396,984.5763
a,40,277.208,957.4337
a,41,252.9738,982.3091
a,42,231.9594,830.9228
a,43,701.3409,1471.58
a,44,286.2813,1255.795
a,45,198.9156,1296.577
a,46,177.7961,646.5155
a,47,182.3849,1006.477
a,48,191.1998,1332.774
a,49,186.9337,1112.203
a,50,577.7588,1034.47
a,51,494.296,1277.522
a,52,115.8266,907.2082
a,53,206.0786,1323.179
a,54,664.0825,704.3911
a,55,149.4282,905.4149
a,56,497.8165,1128.083
a,57,337.6919,1068.071
a,58,501.4658,1145.845
a,59,470.3955,1313.42
a,60,268.8467,1098.46
a,61,497.6185,710.5591
a,62,436.67,774.4276
a,63,178.7385,754.5104
a,64,195.0156,737.123
a,65,196.9509,960.2125
a,66,178.0738,1511.699
a,67,282.6044,1299.061
a,68,173.7325,550.9658
a,69,168.2986,1024.054
a,70,178.0038,221.8755
a,71,135.1788,977.19
a,72,879.9062,1715.806
a,73,435.2013,1120.539
a,74,232.1724,1608.206
a,75,298.3024,1191.982
a,76,314.8488,1082.488
a,77,527.124,1260.518
a,78,192.6074,1329.51
a,79,237.9857,1207.338
a,80,281.9706,1073
a,81,198.124,1178.617
a,82,287.6196,1430.783
a,83,247.2266,994.7628
a,84,979.1144,2211.714
a,85,587.4244,1222.266
a,86,564.5261,1221.083
a,87,165.8941,1285.833
a,88,922.6085,2284.341
a,89,1038.732,1497.115
a,90,220.7043,1253.12
a,91,194.1406,1249.496
a,92,253.7446,1707.539
a,93,652.2677,1011.988
a,94,194.1672,693.6635
a,95,203.7875,1166.148
a,96,289.5577,1370.214
a,97,157.4259,1084.784
a,98,139.1091,891.3895
a,99,258.6159,982.9027
a,100,924.236,1567.566
a,101,669.22,1299.992
a,102,604.6371,1063.184
a,103,511.8525,1178.839
a,104,400.6405,1238.803
a,105,240.9804,1117.732
a,106,179.0844,1312.145
a,107,277.2044,1524.063
a,108,155.7351,1218.982
a,109,248.0835,1242.403
a,110,174.6288,1241.802
a,111,468.1749,1259.61
a,112,144.6788,1060.999
a,113,636.6052,1472.4
a,114,604.7435,1283.98
a,115,194.3262,694.3107
a,116,733.9919,1247.146
a,117,226.4382,2069.288
a,118,278.4447,1276.162
a,119,606.9836,1192.552
a,120,299.3734,2012.276
a,121,575.5041,1769.17
a,122,505.4872,1087.425
a,123,820.5508,1573.024
a,124,772.4382,1486.308
a,125,704.7614,1649.894
a,126,88.56399,862.3206
a,127,431.8962,1473.109
a,128,101.3432,985.3217
a,129,125.7425,1039.206
a,130,143.3152,641.5121
a,131,142.4431,930.6302
a,132,370.5549,1399.781
a,133,184.4523,1243.171
a,134,742.1387,1479.306
a,135,278.5114,1044.359
a,136,713.8235,1288.394
a,137,386.8338,931.6002
a,138,145.1964,907.2341
a,139,159.526,912.3887
a,140,94.536,897.8575
a,141,184.6643,1454.906
a,142,183.4377,1918.6
a,143,200.0414,871.4406
a,144,191.0834,1614.95
a,145,216.9707,794.8154
a,146,226.167,892.1082
a,147,178.5493,943.4556
a,148,428.9431,1449.989
a,149,215.2017,950.8315
e,0,346.6116,539.4931
e,1,249.8249,603.2592
e,2,434.4286,844.6862
e,3,173.7674,1113.024
e,4,421.9353,1684.929
e,5,367.0883,1571.812
e,6,292.8037,622.3044
e,7,181.5804,563.1
e,8,237.8456,601.4691
e,9,700,700
e,10,419.1543,1583.365
e,11,391.0533,1776.595
e,12,79.28618,252.7397
e,13,368.0151,565.5546
e,14,288.2909,1373.338
e,15,528.7288,828.9846
e,16,540.9055,883.2136
e,17,527.3525,907.5753
e,18,309.7875,521.271
e,19,376.973,755.94
e,20,276.3526,829.4923
e,21,371.6187,559.9713
e,22,404.5868,629.3973
e,23,366.9128,1219.549
e,24,333.4173,2364.724
e,25,225.082,1073.977
e,26,243.3482,570.9519
e,27,366.8246,2396.978
e,28,216.9178,1090.716
e,29,473.0288,2261.083
e,30,131.8785,639.9379
e,31,146.2705,599.715
e,32,104.0666,589.6575
e,33,416.6174,2316.88
e,34,497.9423,2390.807
e,35,421.7517,2018.13
e,36,338.5042,1027.395
e,37,410.5499,545.8836
e,38,424.9077,546.1571
e,39,303.2613,1567.816
e,40,335.8882,561.41
e,41,371.6455,711.8807
e,42,265.0283,489.5287
e,43,406.1795,941.9724
e,44,302.4843,2167.665
e,45,186.2434,1147.432
e,46,180.1345,689.1959
e,47,173.6501,1150.087
e,48,271.4038,463.863
e,49,169.2349,824.0698
e,50,174.9675,522.3636
e,51,251.6951,470.5643
e,52,299.9336,1315.162
e,53,220.3599,552.7256
e,54,444.8792,1856.973
e,55,389.3451,1147.076
e,56,130.0042,1792.787
e,57,386.442,1574.574
e,58,249.3451,1468.872
e,59,183.8404,1488.586
e,60,235.3926,1093.977
e,61,355.8306,568.0811
e,62,161.3489,692.3721
e,63,249.1651,1755.149
e,64,500.0981,2392.742
e,65,175.1662,558.9233
e,66,188.7536,1443.049
e,67,250.5623,534.3641
e,68,225.939,608.1499
e,69,542.0946,1753.417
e,70,122.8522,739.3796
e,71,328.2579,1769.376
e,72,499.824,937.5545
e,73,208.7561,451.1266
e,74,524.2844,2063.02
e,75,242.161,663.2097
e,76,271.9813,795.8182
e,77,700,700
e,78,196.4267,1012.885
e,79,258.4042,666.4984
e,80,258.5735,467.323
e,81,268.2932,929.1597
e,82,274.1213,1110.396
e,83,294.5191,782.6465
e,84,329.4455,1848.036
e,85,249.0053,1841.778
e,86,246.1915,1846.648
e,87,313.9414,1815.208
e,88,474.5189,1976.961
e,89,407.42,1888.215
e,90,437.9205,811.2828
e,91,114.022,1855.898
e,92,309.1049,1875.398
e,93,415.4666,1597.43
e,94,161.722,423.7108
e,95,203.505,838.356
e,96,256.7398,1396.336
e,97,139.9215,656.5454
e,98,145.7991,1280.532
e,99,578.7819,2257.592
e,100,172.9496,2218.145
e,101,123.8654,1019.622
e,102,419.9271,1979.834
e,103,354.2944,1887.622
e,104,440.0574,1568.118
e,105,282.9814,1951.731
e,106,179.423,1656.11
e,107,326.4955,1796.527
e,108,700,700
e,109,239.3576,1410.047
e,110,219.4942,1023.987
e,111,469.3306,2047.814
e,112,441.6341,1938.091
e,113,256.875,567.6978
e,114,211.3045,939.7513
e,115,632.528,1583.501
e,116,527.0606,1760.3
e,117,619.6296,1738.853
e,118,274.7469,1998.175
e,119,334.6331,424.3676
e,120,140.9948,1078.969
e,121,475.6209,644.7028
e,122,233.7787,488.2286
e,123,546.9268,1775.525
e,124,515.5428,1184.506
e,125,574.9869,1922.982
e,126,202.1065,802.971
e,127,580.778,2199.534
e,128,283.4317,1428.001
e,129,148.7477,1523.673
e,130,142.6543,1493.63
e,131,155.8269,1155.863
e,132,168.5787,641.2069
e,133,502.4296,1731.958
e,134,191.5088,1142.26
e,135,435.2657,1741.278
e,136,414.1193,1719.09
e,137,369.2006,1959.822
e,138,142.3624,567.0063
e,139,303.4706,1217.99
e,140,152.3218,461.0539
e,141,332.9546,1870.67
e,142,190.2182,1329.027
e,143,181.6543,895.1968
e,144,212.2673,357.3707
e,145,262.6548,523.7992
e,146,700,700
e,147,284.1961,1945.753
e,148,485.2644,2273.917
e,149,436.4229,1793.153
i,0,268.1795,1921.629
i,1,279.0779,1201.407
i,2,446.0303,1399.014
i,3,344.041,921.6738
i,4,338.0109,2053.347
i,5,331.2836,2019.547
i,6,460.2536,1688.05
i,7,194.1895,456.9034
i,8,203.7382,435.3969
i,9,378.5076,1543.226
i,10,377.4068,1032.23
i,11,289.4242,505.1448
i,12,432.316,1494.939
i,13,427.1439,1765.191
i,14,258.9655,2090.719
i,15,519.5463,848.5291
i,16,528.0117,1672.797
i,17,528.1549,2652.017
i,18,355.6505,1264.123
i,19,263.4887,705.3398
i,20,283.6401,612.793
i,21,364.3391,1237.469
i,22,383.6007,1161.942
i,23,357.4206,1194.177
i,24,335.555,1165.673
i,25,182.3484,864.9858
i,26,283.7707,1182.378
i,27,290.4059,1825.673
i,28,275.213,2089.189
i,29,241.5344,1460.93
i,30,282.3577,863.2357
i,31,315.015,1597.853
i,32,196.7295,227.4927
i,33,433.8336,2437.181
i,34,281.067,1688.673
i,35,323.7547,1356.106
i,36,265.2627,1313.768
i,37,244.0843,1683.26
i,38,292.8881,336.903
i,39,195.5765,813.1185
i,40,184.5683,406.9999
i,41,172.2007,1499.226
i,42,400.2736,1726.091
i,43,209.5232,304.9614
i,44,333.2826,1708.815
i,45,174.6484,1495.482
i,46,200.5826,1773.452
i,47,228.3206,808.8654
i,48,658.6091,1171.897
i,49,253.3196,353.9989
i,50,261.3151,583.5524
i,51,169.4718,812.1978
i,52,285.7633,1470.84
i,53,225.1644,1039.633
i,54,444.3712,1800.166
i,55,307.9603,1618.938
i,56,475.9981,1925.436
i,57,228.9385,827.577
i,58,181.2521,1663.995
i,59,191.2246,1672.358
i,60,250.0298,1504.614
i,61,376.9744,1448.495
i,62,326.8026,711.6168
i,63,405.4745,1128.392
i,64,390.4376,1355.816
i,65,380.3935,1925.771
i,66,227.1895,1502.97
i,67,597.7914,1318.614
i,68,340.1168,801.4257
i,69,141.1606,1485.59
i,70,137.023,1116.225
i,71,148.4588,1454.201
i,72,338.9253,431.0414
i,73,284.2764,1241.956
i,74,423.7447,2134.786
i,75,286.8431,678.4551
i,76,337.9359,1949.491
i,77,284.0097,535.4904
i,78,200.0661,1153.267
i,79,316.6438,1303.862
i,80,155.4943,266.9679
i,81,258.7337,1400.802
i,82,256.1045,1393.171
i,83,287.5528,1127.297
i,84,293.7491,2022.326
i,85,264.0008,764.2128
i,86,295.6719,1953.716
i,87,227.2179,1317.692
i,88,341.8195,2199.853
i,89,283.8802,2336.798
i,90,200.8965,2148.74
i,91,209.679,1210.244
i,92,229.3451,685.9275
i,93,316.564,1621.392
i,94,268.8748,1407.584
i,95,209.8574,2025.707
i,96,223.076,334.287
i,97,277.997,1201.951
i,98,313.8118,1521.873
i,99,458.8541,1483.391
i,100,338.7033,2343.98
i,101,255.9772,1023.84
i,102,187.2752,2028.74
i,103,373.6088,1538.537
i,104,377.1812,1922.444
i,105,270.0856,1728.337
i,106,196.4735,720.2791
i,107,288.2486,2000.168
i,108,286.6246,869.834
i,109,198.858,486.6075
i,110,259.4851,1234.425
i,111,374.4012,2094.473
i,112,326.2485,1708.277
i,113,104.95,355.7839
i,114,399.2072,2023.626
i,115,221.0964,1040.92
i,116,301.885,773.3892
i,117,168.0178,1962.868
i,118,202.3102,1921.957
i,119,177.8903,1193.08
i,120,342.7116,2194.161
i,121,170.5672,420.8767
i,122,254.4229,629.2034
i,123,303.0201,1149.88
i,124,310.5108,1273.578
i,125,398.1148,1001.896
i,126,191.9266,1480.563
i,127,214.9137,627.283
i,128,173.4871,1107.002
i,129,1348.474,2403.625
i,130,161.8536,1765.401
i,131,97.8708,714.9111
i,132,194.624,587.5856
i,133,225.3418,1554.332
i,134,212.6939,838.6195
i,135,300.1126,2043.11
i,136,259.73,1404.66
i,137,238.8326,2336.971
i,138,372.2495,2424.742
i,139,185.2479,1207.709
i,140,171.791,1745.432
i,141,181.4186,297.4664
i,142,214.0023,1814.887
i,143,244.4712,1730.802
i,144,173.2668,1472.464
i,145,281.3647,1239.505
i,146,247.2203,728.0846
i,147,299.1054,1241.616
i,148,326.9395,1623.685
i,149,306.2513,324.5971
o,0,435.9836,896.6154
o,1,443.8179,773.3714
o,2,255.6063,567.2624
o,3,404.7606,789.0453
o,4,265.762,727.6946
o,5,449.8785,1083.53
o,6,237.2175,1573.834
o,7,261.5985,851.5456
o,8,193.7435,793.5681
o,9,480.7893,929.5797
o,10,502.1974,1713.913
o,11,403.0269,1575.993
o,12,462.937,907.0829
o,13,276.3064,733.9799
o,14,248.936,828.3375
o,15,532.991,992.0303
o,16,495.1598,824.7873
o,17,550.8818,849.043
o,18,403.8237,1071.569
o,19,530.9658,946.0097
o,20,520.8726,1018.852
o,21,384.6944,671.2537
o,22,318.8035,709.8342
o,23,384.5114,784.7403
o,24,213.8565,944.6793
o,25,214.7223,554.8192
o,26,210.7063,805.6016
o,27,225.0778,605.3876
o,28,402.199,567.3792
o,29,413.9569,662.3734
o,30,134.3173,905.1493
o,31,250.4146,894.8225
o,32,640.7688,814.9134
o,33,493.501,867.557
o,34,499.46,967.9158
o,35,403.2605,922.9467
o,36,242.3494,745.099
o,37,289.6621,457.0961
o,38,386.3396,836.4333
o,39,484.7284,520.6757
o,40,261.4594,562.4315
o,41,367.5124,570.987
o,42,475.8526,651.103
o,43,448.9335,841.3086
o,44,540.8883,1398.537
o,45,198.0744,703.1784
o,46,278.0843,1687.662
o,47,175.4696,975.8163
o,48,232.7259,541.9694
o,49,235.6589,1529.549
o,50,444.2258,1029.703
o,51,199.739,961.8307
o,52,282.5682,784.7709
o,53,218.7253,577.7909
o,54,406.1763,924.7012
o,55,175.0803,1160.533
o,56,257.1597,850.7141
o,57,510.9168,801.8515
o,58,174.8738,941.9274
o,59,178.4676,906.7617
o,60,292.8114,518.2504
o,61,231.3758,846.9223
o,62,568.3035,802.7174
o,63,207.0438,736.1382
o,64,265.6026,1313.771
o,65,501.7559,1059.906
o,66,269.5036,1665.327
o,67,236.0586,609.7385
o,68,268.5292,1100.794
o,69,146.4533,1477.479
o,70,414.6339,754.2062
o,71,264.8718,1706.343
o,72,495.2656,875.6833
o,73,286.3492,704.4115
o,74,150.7612,614.61
o,75,275.4363,1103.612
o,76,361.4142,1156.851
o,77,306.8305,888.3347
o,78,237.7885,955.806
o,79,259.8064,860.7318
o,80,265.9856,1576.638
o,81,251.7873,949.6187
o,82,253.1741,940.77
o,83,250.6612,874.3515
o,84,467.8432,596.8243
o,85,167.2494,742.9667
o,86,324.7671,1062.267
o,87,39.70869,587.0276
o,88,436.8197,1932.812
o,89,446.159,881.7126
o,90,218.8771,1088.456
o,91,212.4753,1116.461
o,92,71.03021,926.0809
o,93,104.6311,422.9905
o,94,211.6049,604.1956
o,95,463.7414,1581.898
o,96,333.4599,1351.866
o,97,201.8594,867.1956
o,98,268.9546,356.2812
o,99,150.0461,993.7002
o,100,172.5041,977.8489
o,101,157.0338,740.1951
o,102,180.4338,644.6527
o,103,335.2719,1716.794
o,104,274.1838,643.4957
o,105,333.4588,1696.608
o,106,277.4875,1343.302
o,107,105.9356,672.1989
o,108,250.2693,734.6239
o,109,162.9221,1289.988
o,110,248.524,838.5891
o,111,354.9784,833.9518
o,112,462.6931,971.3842
o,113,363.5848,1399.461
o,114,541.9336,698.053
o,115,468.6421,535.5686
o,116,529.1301,1196.58
o,117,152.1864,945.2482
o,118,207.2902,804.5983
o,119,350.3925,431.9583
o,120,295.1348,708.4106
o,121,337.3075,1205.194
o,122,451.4062,540.3452
o,123,351.3565,1246.77
o,124,419.2173,867.7874
o,125,549.5273,1126.674
o,126,545.4196,988.6116
o,127,161.1797,1270.315
o,128,180.0264,560.2641
o,129,267.7693,1231.335
o,130,232.8021,1271.484
o,131,138.5731,648.5952
o,132,357.4064,885.9534
o,133,387.2946,1095.421
o,134,663.0126,780.197
o,135,352.7845,967.7822
o,136,459.8446,897.8158
o,137,361.6584,867.665
o,138,111.685,671.0453
o,139,156.6896,815.6749
o,140,270.8916,1389.993
o,141,241.3798,1659.474
o,142,295.2956,1026.891
o,143,289.9252,831.2953
o,144,236.7092,955.1691
o,145,403.7581,1027.344
o,146,429.6924,931.6411
o,147,340.932,670.4562
o,148,376.057,897.322
o,149,134.1004,372.4279
u,0,452.5254,1162.634
u,1,465.6085,832.0609
u,2,385.1681,645.4166
u,3,300.3831,625.5324
u,4,317.7888,324.6526
u,5,325.4523,469.1422
u,6,218.7683,612.9901
u,7,255.8073,816.4679
u,8,248.3773,722.8043
u,9,270.1054,754.9315
u,10,264.8459,736.353
u,11,280.8911,726.2328
u,12,7.221652E-08,549.2238
u,13,256.1383,506.1808
u,14,384.8677,416.0751
u,15,469.8757,758.661
u,16,353.565,681.0617
u,17,281.0487,558.0477
u,18,378.0215,760.0834
u,19,447.1835,663.5014
u,20,352.8056,518.558
u,21,360.2658,794.4041
u,22,336.252,665.1555
u,23,368.3873,784.4067
u,24,246.5398,1403.457
u,25,249.3885,1691.411
u,26,440.1422,896.4179
u,27,152.8638,718.1226
u,28,207.8204,950.5698
u,29,328.5097,585.0401
u,30,163.9863,1136.558
u,31,143.374,1609.721
u,32,700,700
u,33,283.3681,801.1825
u,34,315.6532,737.695
u,35,262.1096,714.0138
u,36,226.6668,1865.157
u,37,230.7641,1477.48
u,38,227.2918,1036.759
u,39,212.973,350.9804
u,40,342.0429,464.1909
u,41,343.8894,836.1356
u,42,312.1627,1494.126
u,43,289.2067,1095.628
u,44,208.9073,621.5598
u,45,190.4438,766.696
u,46,207.2006,651.0038
u,47,205.4911,401.0993
u,48,169.0052,651.0123
u,49,392.2108,551.7495
u,50,297.4041,760.2223
u,51,178.4427,445.9616
u,52,192.7381,490.6941
u,53,216.073,1281.214
u,54,385.2506,780.09
u,55,257.7677,424.2862
u,56,327.5372,1119.149
u,57,140.5406,1862.752
u,58,146.9158,934.9241
u,59,168.5863,1308.284
u,60,239.8796,1058.028
u,61,434.5923,519.9764
u,62,240.4507,455.0794
u,63,369.4533,466.7869
u,64,403.9762,873.9642
u,65,419.8496,510.3853
u,66,235.2158,1174.899
u,67,241.5289,627.1055
u,68,220.8479,271.8514
u,69,195.9958,665.8082
u,70,700,700
u,71,268.4224,1408.096
u,72,252.2,1618.314
u,73,137.9139,427.8376
u,74,222.7332,516.0441
u,75,299.876,587.9611
u,76,332.0478,1476.202
u,77,310.5597,901.3742
u,78,446.0397,931.8721
u,79,220.2042,1259.677
u,80,244.0856,958.3502
u,81,219.2401,1696.773
u,82,278.0563,445.3383
u,83,221.4278,1334.341
u,84,308.4717,1879.073
u,85,232.5332,574.1245
u,86,262.8524,1395.647
u,87,192.4447,990.4063
u,88,474.738,1825.479
u,89,271.746,544.7956
u,90,195.904,1837.081
u,91,311.5475,1621.365
u,92,233.0507,556.1163
u,93,199.3114,550.3188
u,94,296.3443,597.8439
u,95,260.1493,309.6811
u,96,450.6047,1400.719
u,97,295.2138,1377.011
u,98,319.0538,2005.59
u,99,157.4833,1246.891
u,100,195.7347,1230.342
u,101,336.003,1499.935
u,102,292.9485,1348.307
u,103,358.0792,1319.36
u,104,194.3941,711.5869
u,105,321.5173,1216.378
u,106,256.0714,453.8986
u,107,290.1043,1011.752
u,108,282.5929,1872.888
u,109,143.0252,670.4808
u,110,229.6501,1441.864
u,111,315.7465,1785.729
u,112,233.1579,949.8847
u,113,263.7158,1541.119
u,114,431.9488,1671.964
u,115,446.6431,1523.483
u,116,331.6126,336.6041
u,117,200.5558,1192.609
u,118,226.2791,1061.378
u,119,242.8119,844.7062
u,120,262.3263,1563.498
u,121,121.7076,466.7034
u,122,320.9616,372.6153
u,123,220.6057,936.8709
u,124,408.727,1413.971
u,125,331.9594,1040.348
u,126,174.6069,462.9596
u,127,275.5563,1589.394
u,128,184.9077,1394.865
u,129,203.771,1186.327
u,130,341.9295,2240.318
u,131,179.6003,1680.931
u,132,309.0244,1296.585
u,133,379.0723,2030.174
u,134,374.3909,949.5209
u,135,292.9753,1263.731
u,136,339.8371,802.387
u,137,273.345,698.3451
u,138,291.179,1287.534
u,139,163.4332,681.1763
u,140,241.8039,1549.336
u,141,198.9242,641.7983
u,142,359.8272,609.8417
u,143,234.4419,1345.693
u,144,234.874,1815.324
u,145,233.5117,813.0787
u,146,228.1801,792.643
u,147,174.8761,450.0313
u,148,393.4667,1504.641
u,149,227.9042,760.2672
