1,1100.045,2481.636,521.734,2981.254,1
2,678.0551,1140.076,656.1023,1284.955,0
3,659.6069,1142.003,661.2589,1284.726,0
4,688.4304,1121.043,649.4371,1251.658,0
5,684.3796,1151.594,653.9218,1266.476,0
6,696.4492,1153.065,653.5284,1260.908,0
7,641.3203,1164.429,657.105,1272.748,0
8,706.7594,1226.065,659.5971,1291.428,0
9,724.6132,1173.584,647.3199,1270.533,0
10,685.7559,1220.259,656.1033,1285.685,0
11,656.4253,1178.005,657.449,1283.349,0
12,664.8531,1181.887,661.9744,1297.949,0
13,613.1893,1182.813,647.1171,1288.227,0
14,664.5177,1189.668,661.9017,1299.531,0
15,653.4048,1197.523,657.3865,1284.399,0
16,636.7444,1168.957,654.6119,1285.846,0
17,669.3249,1146.199,657.9705,1288.219,0
18,708.442,1180.163,648.4907,1288.843,0
19,704.0168,1166.818,660.0082,1296.112,0
20,663.5992,1170.975,660.4329,1275.989,0
21,623.6797,1176.435,645.7092,1276.979,0
22,655.4962,1172.572,660.7639,1286.254,0
23,666.3987,1160.37,659.1715,1286.218,0
24,613.0691,1171.026,667.0386,1283.81,0
25,661.4022,1173.33,660.5789,1286.602,0
26,656.6964,1161.122,662.1318,1276.529,0
27,634.5439,1161.042,654.7634,1282.939,0
28,664.4584,1181.781,660.684,1277.119,0
29,610.0972,1212.259,657.5192,1305.419,0
30,616.0751,1171.262,657.7789,1268.271,0
31,671.3463,1166.669,656.017,1260.738,0
32,628.9627,1160.701,666.4225,1296.119,0
33,678.8148,1155.193,655.8805,1279.767,0
34,666.7984,1152.011,657.5195,1258.675,0
35,638.4077,1157.922,654.8578,1285.037,0
36,660.8591,1188.399,661.5329,1282.953,0
37,659.2537,1211.602,659.4052,1286,0
38,666.7433,1182.917,655.6599,1280.498,0
39,678.0956,1211.202,661.6291,1299.542,0
40,669.8058,1197.026,656.1828,1268.886,0
41,727.1675,1190.919,646.8462,1283.523,0
42,665.4122,1211.247,656.7767,1282.909,0
43,633.9214,1179.398,657.5498,1278.253,0
44,666.2001,1167.901,664.1522,1306.593,0
45,634.7489,1156.801,654.0437,1279.99,0
46,643.645,1181.069,657.6135,1280.252,0
47,676.6471,1139.569,655.2597,1274.362,0
48,702.1102,1154.373,646.4296,1282.408,0
49,673.6036,1174.531,654.057,1287.743,0
50,679.326,1161.065,658.597,1293.822,0
51,665.2335,1174.038,660.1271,1287.66,0
52,667.2538,1174.35,658.9869,1288.93,0
53,652.3881,1196.817,660.5709,1289.178,0
54,640.7275,1187.36,651.248,1289.595,0
55,671.8809,1167.624,658.6508,1293.572,0
56,631.6376,1195.605,640.1497,1290.591,0
57,665.8905,1199.528,659.6263,1288.109,0
58,662.1173,1213.377,662.241,1304.264,0
59,613.1837,1197.353,641.381,1294.395,0
60,668.5836,1197.322,657.4198,1286.525,0
61,646.17,1193.539,663.6267,1297.352,0
62,642.1848,1178.602,661.3694,1293.011,0
63,667.9673,1209.13,660.4046,1283.548,0
64,640.1052,1212.416,663.1867,1285.212,0
65,717.9679,1193.882,631.9522,1268.078,0
66,641.9399,1214.021,654.4133,1276.489,0
67,664.2232,1191.099,659.8385,1285.005,0
68,677.9051,1180.359,659.0435,1277.532,0
69,634.931,1191.933,659.4756,1279.51,0
70,659.9934,1179.241,660.3651,1286.069,0
71,662.0971,1152.574,660.8276,1279.998,0
72,602.5722,1186.826,645.581,1266.757,0
73,675.982,1159.938,658.3104,1276.36,0
74,632.1814,1179.133,652.2119,1266.002,0
75,635.4426,1168.008,656.5333,1280.987,0
76,671.3958,1119.109,658.5944,1281.173,0
77,613.5205,1130.083,650.7793,1268.781,0
78,667.6853,1143.318,658.5999,1279.389,0
79,663.9742,1152.313,651.8068,1269.588,0
80,662.4272,1117.874,655.1702,1253.922,0
81,703.9356,1189.347,658.9111,1268.126,0
82,681.1678,1176.316,651.6946,1267.213,0
83,687.5838,1171.73,644.9672,1250.278,0
84,636.7234,1139.651,662.8334,1278.296,0
85,667.2708,1153.198,656.395,1256.513,0
86,646.2299,1204.576,653.9688,1262.255,0
87,670.5793,1153.74,653.4468,1268.94,0
88,678.853,1208.724,656.4507,1278.906,0
89,652.0406,1182.537,660.0669,1284.639,0
90,667.4169,1165.945,658.7489,1268.728,0
91,662.4575,1180.366,654.2849,1265.267,0
92,660.1001,1166.056,657.6465,1265.061,0
93,657.7442,1187.272,656.0938,1268.637,0
94,625.8177,1177.082,649.836,1274.511,0
95,673.1929,1167.019,654.7745,1268.027,0
96,652.1144,1199.817,652.248,1278.458,0
97,633.4844,1184.351,645.5989,1284.511,0
98,656.4798,1178.954,660.138,1261.732,0
99,658.5225,1158.283,658.8151,1273.796,0
100,682.0267,1183.203,659.0638,1285.117,0
101,665.149,1176.38,660.3292,1280.078,0
102,657.5071,1118.981,662.9879,1300.26,0
103,668.2535,1176.277,659.3972,1286.628,0
104,650.3264,1175.663,663.0372,1274.601,0
105,645.6505,1143.269,659.7914,1279.115,0
106,670.5976,1159.657,657.8264,1276.277,0
107,670.603,1190.71,658.6496,1258.296,0
108,649.1762,1197.638,662.5079,1277.522,0
109,675.5939,1193.055,657.8953,1284.177,0
110,660.4764,1194.701,662.912,1286.172,0
111,646.8722,1131.6,660.3484,1277.075,0
112,664.2742,1163.716,659.2471,1280.292,0
113,651.1765,1173.499,661.1655,1265.261,0
114,658.4393,1151.825,662.0307,1293.537,0
115,663.3135,1166.167,659.2386,1284.658,0
116,651.1112,1173.651,660.4445,1288.37,0
117,622.8007,1190.505,645.5036,1284.304,0
118,648.1763,1185.163,661.6388,1287.331,0
119,654.3257,1184.875,663.1864,1288.036,0
120,610.1142,1190.682,645.6,1282.921,0
121,656.2218,1187.01,662.9729,1300.008,0
122,646.3862,1125.279,662.6441,1294.572,0
123,630.2961,1184.92,659.9388,1288.781,0
124,658.1431,1165.541,664.0386,1279.14,0
125,634.5446,1157.583,666.2442,1306.282,0
126,632.8115,1181.399,652.7888,1288.86,0
127,657.3995,1191.153,661.5076,1268.047,0
128,602.5751,1183.662,648.1489,1286.045,0
129,673.5837,1186.964,659.4771,1274.723,0
130,658.8852,1144.232,664.2823,1303.711,0
131,658.2383,1163.332,661.1906,1296.255,0
132,674.5812,1204.221,662.7913,1283.93,0
133,764.0375,1159.921,617.999,1316.047,0
134,813.501,1243.439,657.5195,1285.764,0
135,786.7013,1188.152,648.0392,1296.572,0
